"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 1, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 17, 'pitch_number': 2, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 17, 'pitch_number': 3, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 17, 'pitch_number': 4, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 17, 'pitch_number': 5, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 17, 'pitch_number': 6, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 4, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball In Dirt'}"
"{'game_pk': 672741, 'at_bat_index': 18, 'pitch_number': 1, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball In Dirt'}"
"{'game_pk': 672741, 'at_bat_index': 18, 'pitch_number': 2, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 18, 'pitch_number': 3, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 18, 'pitch_number': 4, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 18, 'pitch_number': 5, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 18, 'pitch_number': None, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pickoff', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': None}"
"{'game_pk': 672741, 'at_bat_index': 18, 'pitch_number': 6, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 3, 'post_outs': 3, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 19, 'pitch_number': 1, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 19, 'pitch_number': 2, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 20, 'pitch_number': 1, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 20, 'pitch_number': 2, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 21, 'pitch_number': None, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pickoff', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': None}"
"{'game_pk': 672741, 'at_bat_index': 21, 'pitch_number': 1, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 21, 'pitch_number': 2, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 21, 'pitch_number': 3, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 21, 'pitch_number': 4, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 21, 'pitch_number': 5, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 21, 'pitch_number': 6, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 4, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 22, 'pitch_number': 1, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 22, 'pitch_number': 2, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 22, 'pitch_number': 3, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 22, 'pitch_number': 4, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 22, 'pitch_number': 5, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 3, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 23, 'pitch_number': 1, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 23, 'pitch_number': 2, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 23, 'pitch_number': 3, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 23, 'pitch_number': 4, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 3, 'post_outs': 3, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 24, 'pitch_number': 1, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 24, 'pitch_number': 2, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 24, 'pitch_number': 3, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 24, 'pitch_number': 4, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 24, 'pitch_number': 5, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 3, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 26, 'pitch_number': 1, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 26, 'pitch_number': 2, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 26, 'pitch_number': 3, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 26, 'pitch_number': 4, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 3, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 27, 'pitch_number': 1, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 28, 'pitch_number': 1, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 28, 'pitch_number': 2, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 29, 'pitch_number': 1, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 29, 'pitch_number': 2, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 29, 'pitch_number': 3, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 29, 'pitch_number': 4, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 4, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 0, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 30, 'pitch_number': 1, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 1, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 30, 'pitch_number': 2, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 1, 'call_desc': 'In play, run(s)'}"
"{'game_pk': 672741, 'at_bat_index': 31, 'pitch_number': 1, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 1, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 31, 'pitch_number': 2, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 1, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 31, 'pitch_number': 3, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 1, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 31, 'pitch_number': 4, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 1, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 31, 'pitch_number': 5, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 1, 'call_desc': 'Hit By Pitch'}"
"{'game_pk': 672741, 'at_bat_index': 32, 'pitch_number': 1, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 2, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 32, 'pitch_number': 2, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 2, 'call_desc': 'Ball In Dirt'}"
"{'game_pk': 672741, 'at_bat_index': 32, 'pitch_number': 3, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 1, 'post_hscore': 2, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 32, 'pitch_number': 4, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 1, 'post_hscore': 2, 'call_desc': 'In play, run(s)'}"
