"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 40, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 78.15423, 'spinrate': 2266.9536, 'relheight': 5.17407, 'relside': 1.32908, 'extension': 5.73606, 'vertbreak': -49.24892, 'inducedvertbreak': -2.40626, 'horzbreak': 24.16824}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 41, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 79.86478, 'spinrate': 2236.0945, 'relheight': 5.1352, 'relside': 1.57941, 'extension': 4.95299, 'vertbreak': -52.59889, 'inducedvertbreak': -6.7452, 'horzbreak': -11.2289}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 42, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 88.83829, 'spinrate': 1983.9716, 'relheight': 5.3537, 'relside': 1.53111, 'extension': 5.75997, 'vertbreak': -32.31888, 'inducedvertbreak': 3.96303, 'horzbreak': 20.76481}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 43, 'pa_of_inning': 1, 'pitch_of_pa': 5, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 79.2245, 'spinrate': 2239.69, 'relheight': 5.21258, 'relside': 1.42067, 'extension': 5.79445, 'vertbreak': -48.39349, 'inducedvertbreak': -3.31473, 'horzbreak': 24.97639}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 44, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 79.1816, 'spinrate': 2303.817, 'relheight': 5.18537, 'relside': 1.9436, 'extension': 4.76792, 'vertbreak': -55.18448, 'inducedvertbreak': -8.36111, 'horzbreak': -13.95741}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 45, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 88.19779, 'spinrate': 2152.8845, 'relheight': 5.1174, 'relside': 1.61732, 'extension': 5.92045, 'vertbreak': -26.03466, 'inducedvertbreak': 9.61938, 'horzbreak': 3.42347}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 47, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 1, 'playresult': 'Single', 'relspeed': 90.07829, 'spinrate': 1968.3751, 'relheight': 5.22466, 'relside': 1.50844, 'extension': 5.67367, 'vertbreak': -35.84238, 'inducedvertbreak': -0.82724, 'horzbreak': 19.56033}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 48, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.64738, 'spinrate': 2240.7554, 'relheight': 5.27213, 'relside': 1.32906, 'extension': 5.56143, 'vertbreak': -45.53774, 'inducedvertbreak': -1.31894, 'horzbreak': 22.04985}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 49, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': 'Single', 'relspeed': 77.80445, 'spinrate': 2221.2136, 'relheight': 5.17397, 'relside': 1.36491, 'extension': 5.42859, 'vertbreak': -52.39546, 'inducedvertbreak': -4.85906, 'horzbreak': 19.39485}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 50, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 81.74984, 'spinrate': 2414.849, 'relheight': 5.16365, 'relside': 1.8004, 'extension': 4.87908, 'vertbreak': -43.37731, 'inducedvertbreak': 0.70606, 'horzbreak': -10.3039}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 51, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 89.43436, 'spinrate': 1941.228, 'relheight': 5.54788, 'relside': 1.20627, 'extension': 5.99981, 'vertbreak': -32.59336, 'inducedvertbreak': 2.59244, 'horzbreak': 18.57686}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 52, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 89.47571, 'spinrate': 1906.1975, 'relheight': 5.40245, 'relside': 1.3581, 'extension': 5.88886, 'vertbreak': -33.58344, 'inducedvertbreak': 1.83413, 'horzbreak': 20.5756}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 53, 'pa_of_inning': 4, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 81.57369, 'spinrate': 2367.1057, 'relheight': 5.15193, 'relside': 1.65639, 'extension': 4.70553, 'vertbreak': -42.60152, 'inducedvertbreak': 1.6976, 'horzbreak': -5.69126}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 54, 'pa_of_inning': 4, 'pitch_of_pa': 5, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 2, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 2, 'playresult': 'Out', 'relspeed': 80.88129, 'spinrate': 2274.777, 'relheight': 5.16063, 'relside': 1.29687, 'extension': 5.82961, 'vertbreak': -41.37837, 'inducedvertbreak': 2.24354, 'horzbreak': 23.63596}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 55, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 93.83643, 'spinrate': 2461.0483, 'relheight': 6.0471, 'relside': 2.02663, 'extension': 5.63173, 'vertbreak': -14.31513, 'inducedvertbreak': 17.87257, 'horzbreak': 14.25202}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 56, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 77.2364, 'spinrate': 2662.756, 'relheight': 5.8188, 'relside': 2.40012, 'extension': 5.02368, 'vertbreak': -55.63011, 'inducedvertbreak': -6.37343, 'horzbreak': -15.73442}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 57, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': 'Out', 'relspeed': 95.58598, 'spinrate': 2373.3218, 'relheight': 5.86301, 'relside': 2.36515, 'extension': 5.74791, 'vertbreak': -16.94521, 'inducedvertbreak': 14.09469, 'horzbreak': 17.33497}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 64, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 79.84862, 'spinrate': 2605.5664, 'relheight': 5.81348, 'relside': 2.13171, 'extension': 5.26671, 'vertbreak': -58.52019, 'inducedvertbreak': -12.70871, 'horzbreak': -13.9906}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 280, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': None, 'spinrate': None, 'relheight': None, 'relside': None, 'extension': None, 'vertbreak': None, 'inducedvertbreak': None, 'horzbreak': None}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 65, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 87.31164, 'spinrate': 2577.5378, 'relheight': 5.73309, 'relside': 2.29057, 'extension': 5.25761, 'vertbreak': -34.1323, 'inducedvertbreak': 3.79036, 'horzbreak': -8.3291}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 66, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 86.76419, 'spinrate': 2603.5625, 'relheight': 5.6852, 'relside': 2.32403, 'extension': 5.20044, 'vertbreak': -35.18947, 'inducedvertbreak': 2.85162, 'horzbreak': -10.95296}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 67, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 86.39543, 'spinrate': 2667.2454, 'relheight': 5.80178, 'relside': 2.22522, 'extension': 5.17713, 'vertbreak': -38.41108, 'inducedvertbreak': 0.09362, 'horzbreak': -10.71666}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 68, 'pa_of_inning': 3, 'pitch_of_pa': 5, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 87.32553, 'spinrate': 2716.1833, 'relheight': 5.68884, 'relside': 2.2664, 'extension': 5.18766, 'vertbreak': -36.4349, 'inducedvertbreak': 1.18071, 'horzbreak': -8.80741}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 69, 'pa_of_inning': 3, 'pitch_of_pa': 6, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 3, 'topbottom': 'Top', 'outs': 1, 'balls': 3, 'strikes': 2, 'playresult': None, 'relspeed': 86.47345, 'spinrate': 2575.5483, 'relheight': 5.66254, 'relside': 2.41339, 'extension': 5.14763, 'vertbreak': -37.57923, 'inducedvertbreak': 1.02929, 'horzbreak': -9.99544}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 70, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 87.86142, 'spinrate': 1920.751, 'relheight': 5.33159, 'relside': 1.37464, 'extension': 5.64614, 'vertbreak': -36.46037, 'inducedvertbreak': 0.23555, 'horzbreak': 21.67233}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 71, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': 'Out', 'relspeed': 77.68909, 'spinrate': 2161.0994, 'relheight': 5.17397, 'relside': 1.4899, 'extension': 5.56734, 'vertbreak': -52.29869, 'inducedvertbreak': -4.80941, 'horzbreak': 22.5171}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 72, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 88.23227, 'spinrate': 1874.9053, 'relheight': 5.25595, 'relside': 1.6017, 'extension': 5.78744, 'vertbreak': -38.49786, 'inducedvertbreak': -2.21744, 'horzbreak': 19.49958}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 73, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': 'Single', 'relspeed': 87.97326, 'spinrate': 2198.4685, 'relheight': 5.20258, 'relside': 1.56824, 'extension': 5.70091, 'vertbreak': -33.87207, 'inducedvertbreak': 2.76815, 'horzbreak': 4.36859}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 74, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 79.72896, 'spinrate': 2252.8535, 'relheight': 5.155, 'relside': 1.49742, 'extension': 4.93963, 'vertbreak': -48.66668, 'inducedvertbreak': -2.05173, 'horzbreak': -14.24052}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 75, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 78.89557, 'spinrate': 2267.0325, 'relheight': 5.1371, 'relside': 1.39238, 'extension': 5.39479, 'vertbreak': -48.06243, 'inducedvertbreak': -1.43984, 'horzbreak': 25.87171}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 76, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 88.17207, 'spinrate': 1993.2716, 'relheight': 5.25292, 'relside': 1.39665, 'extension': 5.55782, 'vertbreak': -37.06628, 'inducedvertbreak': -0.47992, 'horzbreak': 22.43749}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 77, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 79.48268, 'spinrate': 2287.316, 'relheight': 5.15554, 'relside': 1.16273, 'extension': 5.59506, 'vertbreak': -45.74073, 'inducedvertbreak': -0.52165, 'horzbreak': 24.06336}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 78, 'pa_of_inning': 3, 'pitch_of_pa': 5, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 89.69872, 'spinrate': 1947.0284, 'relheight': 5.42971, 'relside': 1.20539, 'extension': 5.43207, 'vertbreak': -24.86537, 'inducedvertbreak': 10.59713, 'horzbreak': 17.21847}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 79, 'pa_of_inning': 3, 'pitch_of_pa': 6, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 3, 'strikes': 2, 'playresult': None, 'relspeed': 79.98496, 'spinrate': 2195.5781, 'relheight': 5.15986, 'relside': 1.34316, 'extension': 5.76322, 'vertbreak': -46.33798, 'inducedvertbreak': -2.13772, 'horzbreak': 21.78497}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 80, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.21478, 'spinrate': 2312.4758, 'relheight': 5.15207, 'relside': 1.60475, 'extension': 4.97665, 'vertbreak': -51.25782, 'inducedvertbreak': -5.71823, 'horzbreak': -12.17638}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 81, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 79.56658, 'spinrate': 2273.6702, 'relheight': 5.29761, 'relside': 1.34012, 'extension': 5.6247, 'vertbreak': -47.53325, 'inducedvertbreak': -2.30461, 'horzbreak': 24.95143}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 82, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 79.82071, 'spinrate': 2302.059, 'relheight': 5.03461, 'relside': 1.60532, 'extension': 4.80833, 'vertbreak': -42.0455, 'inducedvertbreak': 4.03378, 'horzbreak': -13.84304}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 83, 'pa_of_inning': 4, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 89.81753, 'spinrate': 1980.6476, 'relheight': 5.38796, 'relside': 1.34881, 'extension': 5.73677, 'vertbreak': -31.78061, 'inducedvertbreak': 3.33866, 'horzbreak': 21.00733}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 84, 'pa_of_inning': 4, 'pitch_of_pa': 5, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 78.82628, 'spinrate': 2250.8486, 'relheight': 5.28557, 'relside': 1.21086, 'extension': 5.59444, 'vertbreak': -48.85995, 'inducedvertbreak': -3.09587, 'horzbreak': 23.60619}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 85, 'pa_of_inning': 5, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.90695, 'spinrate': 2198.998, 'relheight': 5.14787, 'relside': 1.59223, 'extension': 4.75018, 'vertbreak': -49.07329, 'inducedvertbreak': -4.38217, 'horzbreak': -10.18229}"
